Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nshar\Desktop\india\india\templates with glob **/*.
Watching dir C:\Users\nshar\Desktop\india\india\locale with glob **/*.mo.
Watching dir C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1735606608.4305842
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1735606605.3733191
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1735606609.293422
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1735606603.8280048
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735606608.8240983
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1735606604.5786555
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1735606608.8741186
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1735606608.8356044
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1735606608.9417639
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735606609.127656
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735606609.0952058
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1735606609.0952058
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\Desktop\india\india\templates\base.html first seen with mtime 1735655445.556639
File C:\Users\nshar\Desktop\india\india\templates\contact_us.html first seen with mtime 1735664731.3596358
File C:\Users\nshar\Desktop\india\india\templates\culture.html first seen with mtime 1735654247.220153
File C:\Users\nshar\Desktop\india\india\templates\destinations.html first seen with mtime 1735655218.5647235
File C:\Users\nshar\Desktop\india\india\templates\home.html first seen with mtime 1735634684.0545003
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1735606605.9839723
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\Desktop\india\india\india\wsgi.py first seen with mtime 1735693519.7671704
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1735606605.154594
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1735606608.4054875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1735606609.040272
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1735606609.0102103
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1735606605.9736328
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1735606606.5089724
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1735606606.5089724
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1735606608.4054875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1735606605.9692936
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1735606609.0282133
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1735606608.154731
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1735606605.154594
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1735606607.5594714
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1735606605.9839723
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1735606605.154594
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1735606605.154594
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1735606605.9839723
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1735606604.5786555
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1735606606.5089724
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1735606609.0282133
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params None)
